sentenca,ambiente,bebida,comida,geral,localização,outros,preço,serviço
atendimento maravilhoso COMIDA FALA gelar caneca geladerrimo,0,1,1,0,0,0,0,1
ótimo estacionamento agradável,0,0,0,1,1,0,0,0
ambiente atendimento comida delícia Super indico,1,0,1,0,0,0,0,1
ambiente divertido animar ideal trazer família amigo,1,0,0,0,0,0,0,0
restaurante ótimo localização amplo estacionamento variedade carne diverso acompanhamento bom restaurante cidade esquecer comentar bom preço confortável ambiente proporcionar,1,0,1,1,1,0,1,0
almoço vira estabelecimento categoria,0,0,0,1,0,0,0,0
atendimento alimentação excelente,0,0,1,0,0,0,0,1
comida delicioso atendimento maravilhoso,0,0,1,0,0,0,0,1
Ótimo ambiente aconchegante funcionário atencioso tempestividade pedido preço justo,1,0,1,1,0,0,1,1
restaurante ficar andar superior prédio antigo elevador pessoa dificuldade locomoção ambiente rústico chique sanitário,1,0,0,0,1,0,0,0
lugarzinho açaí bom opção,0,0,1,1,0,0,0,0
haver opção menu variado tipo carne,0,0,1,0,0,0,0,0
agradável café manhã,0,0,1,0,0,0,0,0
cerveja gelada,0,1,0,0,0,0,0,0
Ótimo ambiente atendimento música vivo bebido gelar comida delicioso,1,1,1,0,0,0,0,1
Ótimo atendimento,0,0,0,0,0,0,0,1
excelente atendimento opção bom tempero,0,0,1,0,0,0,0,1
bom hamburgueria,0,0,0,1,0,0,0,0
ambiente super agradável atendimento comer delicioso preço justo,1,0,1,0,0,0,1,1
comida atendimento repertório tranquilo música ambiente deixar faltar demor,1,0,1,0,0,0,0,1
contar area externo segurança gradear areo interno refrigerar otimo atendimento proprio passar meso p estar servido,1,0,0,0,0,0,0,1
excelente reunir amigo bom petisco preço,0,0,1,1,0,0,1,0
rápido comer delicioso preço justo,0,0,1,0,0,0,1,1
atendimento show bola maravilhoso,0,0,0,0,0,0,0,1
acolhedor ambiente porção generosa excelente qualidade fresquinho,1,0,1,1,0,0,0,0
restaurante centro oferecer ampla opção cardápio self service custo atrativo,0,0,1,0,0,0,1,0
bom restaurante atendimento vip opção refeição ótimo carta vinho localizar bairro nobre manaus fácil acesso excelente estrutura bom ambiente,1,1,1,1,1,0,0,1
simples super agradável atendimento,0,0,0,1,0,0,0,1
preço alto,0,0,0,0,0,0,1,0
restaurante chique custo benefício incrível,0,0,0,1,0,0,1,0
carne delicioso ambiente playground maravilhoso criança brincar achar bom família,1,0,1,1,0,0,0,0
bar forte variedade drink,0,1,0,0,0,0,0,0
café delicioso,0,1,0,0,0,0,0,0
Ótimo,0,0,0,1,0,0,0,0
preço caro serviço ruim,0,0,0,0,0,0,1,1
sozinho noite jantar experiência estar acompanhar,0,0,0,1,0,0,0,0
primeiro cliente inauguração indiquei amigo,0,0,0,1,0,0,0,0
achar preço super acessível,0,0,0,0,0,0,1,0
churrascaria búfalo contar ambiente climatizar sofisticar atendimento garçom educar atencioso,1,0,0,0,0,0,0,1
comida saboroso,0,0,1,0,0,0,0,0
loja início ótimo espaçoso possuir estacionamento,1,0,0,0,1,0,0,0
excelente atendimento comida amazônico toque requintar,0,0,1,0,0,0,0,1
comida bom ambiente atendimento gostar espera mesa,1,0,1,0,0,0,0,1
café regional,0,1,0,0,0,0,0,0
casa possuir carta vinho,0,1,0,0,0,0,0,0
ambiente bom atendimento cardápio variado excelente qualidade,1,0,1,0,0,0,0,1
curtar vida noturno valer pena visitar,0,0,0,1,0,0,0,0
experiência maravilhoso comer atendimento rápido preço justo,0,0,1,1,0,0,1,1
estacionamento,0,0,0,0,1,0,0,0
ambiente amplo clean acústica garçon atento,1,0,0,0,0,0,0,1
desumano estrela atendimento único pessoa valer universo inteiro,0,0,0,0,0,0,0,1
Imita cafeteria internacional açaí cupuaçu saboroso bom preço atendimento bacano shoppings local turístico rua aeroporto adorar,0,0,1,0,0,0,1,0
irar experiência gastronômico adequado,0,0,1,0,0,0,0,0
comida gostoso cerpa geladissima,0,1,1,0,0,0,0,0
estacionamento pq comida,0,0,1,0,1,0,0,0
resumo excelente oportunidade experimentar culinária amazonense,0,0,1,0,0,0,0,0
ambiente climatizar vaga estacionar bom atendimento preço compatível produto,1,0,0,0,1,0,1,1
saboroso suculenta tipica gaúcha,0,0,1,0,0,0,0,0
custo benefício hamburguer artesanal atendimento massar,0,0,1,0,0,0,1,1
Gostei bom ambiente discreto seleto ótimo localização prefeito fugir muvuca gente educar,1,0,0,0,1,0,0,0
ambiente acolhedor comer regional manauarar toque chef,1,0,1,0,0,0,0,0
restaurante ficar andar casa antigo vista,0,0,0,0,1,0,0,0
Localizar centro gastronômico estacionamento comum privativo gratuito oferecer chopp petisco bom preço ótimo qualidade servir atendimento ambiente arejar comum rústico cobrir,1,1,1,0,1,0,1,1
excelente restaurante saborear riqueza água,0,0,1,1,0,0,0,0
comida gostoso ambiente agradável recomer,1,0,1,1,0,0,0,0
atendimento custo beneficio preço excelente ter vista bar top,1,0,0,0,0,0,1,1
variedade peixe local sabor inigualável atendimento ímpar,0,0,1,0,0,0,0,1
restaurante carne exótico delicioso,0,0,1,0,0,0,0,0
Ótimo atendimento preço super,0,0,0,1,0,0,1,1
Ótima comida regional qualidade atendimento opção prato bebida bom restaurante,0,1,1,1,0,0,0,1
atentimento funcionário divertido,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0
Ótimo ambiente refrigerar estacionamento atendimento chamar garçom sinal eletrônico mesa tvs lado decoração capa disco ótimas sobremeso,1,0,1,0,1,0,0,1
Ótimo restaurante,0,0,0,1,0,0,0,0
estacionamento difícil estacionar,0,0,0,0,1,0,0,0
restaurante,0,0,0,1,0,0,0,0
Ótimo atendimento culinária regional água boca,0,0,1,0,0,0,0,1
Vale pena almoçar parar lanche ambiente pequeno super charmoso decorar,1,0,0,1,0,0,0,0
Péssima experiência,0,0,0,1,0,0,0,0
atendimento diferenciar ambiente impecável,1,0,0,0,0,0,0,1
garcom atendimento fantástico,0,0,0,0,0,0,0,1
maravilhoso comer,0,0,1,1,0,0,0,0
restaurante sostificar atendimento excelente Recomendo restaurante,0,0,0,1,0,0,0,1
agradável açaí qualidade,0,0,1,0,0,0,0,1
delicioso saboroso família gostar ambiente agradável confortável atendimento maravilhoso PARABÉNS,1,0,1,1,0,0,0,1
,0,0,1,0,0,0,0,0
busca ingrediente sabor,0,0,1,0,0,0,0,0
Ótimo happy hourr,0,0,0,1,0,0,0,0
esporte ar livre possibilidade banho Rio,1,0,0,0,0,0,0,0
bonito comer gostoso bebida gelada excelente reunir família amigo happy hourr negócio,1,1,1,1,0,0,0,0
caro amigo Turistas percar oportunidade tomar bom café regional variedade especiaria regional famoso pão tucumã tapioca quentinha castanha banano fritar suco regional cupuaçr goiaba deixar visitar,0,1,1,1,0,0,0,0
ribeirinho amazônico banzeiro agitação água fazer vento,0,0,0,0,0,1,0,0
aconchegante comidinho maravilhosa,1,0,1,0,0,0,0,0
ambiente casarão antigo ciclo borracha vista pro poético,1,0,0,0,0,0,0,0
preço qualidade sabor apresentar,0,0,1,0,0,0,1,0
restaurante aconchegante carne inigualável proprietário atencioso cordial,1,0,1,0,0,0,0,1
agradabilíssimo decoração atmosfero,1,0,0,0,0,0,0,0
excelente bebida variar petisco delicioso,0,1,1,0,0,0,0,0
agradável reuni amigo comida beber música,1,1,1,1,0,0,0,0
Mesas disposto calçada rua petisco servido variedade cerveja trincar gelada,1,1,1,0,0,0,0,0
público jovem alto astral,1,0,0,0,0,0,0,0
comida delicioso atendimento qualidade,0,0,1,0,0,0,0,1
pizza ótimas variedade pizza,0,0,1,0,0,0,0,0
comida farto regional saboroso impecável,0,0,1,0,0,0,0,0
único problema barulho insuportável cliente conversar alto,1,0,0,0,0,0,0,0
atendimento rápido qualidade prato oferecer,0,0,1,0,0,0,0,1
cardápio variado bom preço,0,0,1,0,0,0,1,0
Ótimo atendimento localizar,0,0,0,0,1,0,0,1
tapioca preço absurdo café fraco,0,1,0,0,0,0,1,0
ambiente incrível bebida fino comida maravilhoso atendimento digno rapaz super educar atencioso,1,1,1,0,0,0,0,1
restaurante espetacular atendimento excelente profissional treinar atencioso paladar maravilhoso,0,0,1,1,0,0,0,1
ambiente perfeito,1,0,0,0,0,0,0,0
restaurante super recomendar atendimento diferenciar prato delicioso,0,0,1,1,0,0,0,1
massar bom bar,0,0,0,1,0,0,0,0
Boas opção cafe preço,0,1,0,0,0,0,1,0
ambiente agradável achar único penalty estacionamento,1,0,0,0,1,0,0,0
bom salgar atualidade,0,0,1,0,0,0,0,0
conhecer impressão,0,0,0,1,0,0,0,0
excelente churrasco atendimento ágil cordial preço justo qualidade serviço variedade carne indico,0,0,1,1,0,0,1,1
cliente excelente restaurante português,0,0,0,1,0,0,0,0
prato indicar momento importante ser pessoa amar amigo ambiente climatizar localização preço caro atendimento açaí sobremesa,1,0,1,0,1,0,1,1
Melhor restaurante fruto mar atendimento sensacional atencioso,0,0,0,1,0,0,0,1
pedir passado vir passado,0,0,1,0,0,0,0,0
atendimento,0,0,0,0,0,0,0,1
ambiente agradável,1,0,0,0,0,0,0,0
ambiente atendimento comer recomendo,0,0,1,0,0,0,0,1
dia feira música vivo,1,0,0,0,0,0,0,0
atendimento péssimo achar esperar entrar cozinha preparar café,0,0,0,0,0,0,0,1
legal excelente ambiente familiar bom atendimento refeição típico típico preço acessível,1,0,1,0,0,0,1,1
atendimento comida ambiente lir,1,0,1,0,0,0,0,1
ambiente agradavel atendimento,1,0,0,0,0,0,0,1
recomendo passeio diferente família bom opção gastronômico beira rio pegar pequeno embarcação chegar super seguro,1,0,0,0,0,0,0,0
aglomeração,0,0,0,0,0,1,0,0
excelente opção comida típico ambiente excelente qualidade,1,0,1,1,0,0,0,0
único gostar atendimento pessoal deixar sofisticado representar cozinha,0,0,0,0,0,0,0,1
excelente restaurante excelente opção comida regional,0,0,1,1,0,0,0,0
Delicioso pão francês queijo coalho banano pacovan,0,0,1,0,0,0,0,0
recomendação,0,0,0,0,0,1,0,0
Ótimo bar lanche rápido cerveja local conversar pessoa local agradável,1,1,1,0,0,0,0,0
ótimo opção sair rotina amigo,0,0,0,1,0,0,0,0
noite maravilhoso especial atendimento super nota garçom papo super agradável garçonete nota,0,0,0,0,0,0,0,1
preço cobrar aprazível agradável,1,0,0,0,0,0,1,0
Ótimo preço atendimento,0,0,0,0,0,0,1,1
poder degustar petisco prato incrível aproveitar paisagem natural deixar agradável parabéns,1,0,1,0,0,0,0,0
ambiente carne oferecer carne sol bolinho macaxeira recheio,1,0,1,0,0,0,0,0
ambiente agradável acesso,1,0,0,0,1,0,0,0
gostar comida oriental opção custo benefício razoável ambiente comida atendimento compensar,1,0,1,0,0,0,1,1
ouvir samba cerveja gelar,1,1,0,0,0,0,0,0
ter variedade diminuir tamanho fatia rodízio coração queijo ter cair fiquei aborrecido paguei comer rodízio ruim desculpe esperar melhore,0,0,1,1,0,0,0,0
atendimento horrível precisei insistir concluir pedido atendente esforçar tornar atendimento desagradável minuto longo espera receber resposta,0,0,0,0,0,0,0,1
comida preço razoável,0,0,1,0,0,0,1,0
comida normal sabor preço esperar comoda paraense,0,0,1,0,0,0,1,0
negativo observação médio quantitativo mesa deixar espaço bom circulação,1,0,0,0,0,0,0,0
pizza maravilhoso pastéis delicioso surpreendente,0,0,1,1,0,0,0,0
excelente,0,0,0,1,0,0,0,0
atendimento excelente,0,0,0,0,0,0,0,1
fresco delícia,0,0,1,0,0,0,0,0
comida quantidade compatível determinar cardápio,0,0,1,0,0,0,0,0
excelente restaurante,0,0,0,1,0,0,0,0
ambiente nota comida excelente atendimento,1,0,1,1,0,0,0,1
ambiente super agradável bom atendimento pizza ótimas brinquedoteca sensacional,1,0,1,0,0,0,0,1
Melhor restaurante,0,0,0,1,0,0,0,0
família,0,0,0,1,0,0,0,0
cerveja geladinhar,0,1,0,0,0,0,0,0
atendimento exemplar funcionário educar respeitoso atendir tratar grande excelência,0,0,0,0,0,0,0,1
sopa grátis,0,0,0,0,0,0,1,0
bom comer comida fruto mar nordestino aconchegante luxuoso bom atendimento,1,0,1,0,0,0,0,1
Gostei comer custo benefício,0,0,1,1,0,0,1,0
entrada pedir queijo parmesão negro bolinho bacalhau,0,0,0,0,0,1,0,0
comida demorar atendimento ruim bebida chegar comida acabar atendendente atenção reclamação pedido,0,0,0,0,0,0,0,1
atendimento amador espaço confortável errar pedido vir justificar cozinha chamar português,1,0,0,0,0,0,0,1
excelente restaurante variedade diversos atendimento,0,0,1,1,0,0,0,1
bom churrascaria comer atendimento preço bom agradável,0,0,1,1,0,0,1,1
atendimento respeitoso data comemorativo vira caos ótimo opção almoço jantar comida,0,0,1,1,0,0,0,1
ambiente super agradável excelente atendimento produto qualidade inquestionável,1,0,1,0,0,0,0,1
atedimento excelente especial gaçom mostrar valer minuto restaurante vcs atedimento proucurar garçom notar voltarei,0,0,0,0,0,0,0,1
excelente opção,0,0,0,1,0,0,0,0
atendimento excelente colaborador unidade,0,0,0,0,0,0,0,1
ambiente agradavel possuir externo contar pessoa funcionário cuidar animação espaço,1,0,0,0,0,0,0,0
peixe opção,0,0,1,0,0,0,0,0
variedade incrível prato ambiente agradável comer saboroso preço justo vista bonito atendimento decoração temático bom lugar pato comer,1,0,1,1,0,0,1,0
excelente pessoa atendimento excelente dono excelente,0,0,0,0,1,0,0,1
seguinte oferecer comida alto qualidade drink ótimos cerveja gelar cliente chegar estacionar receber,0,1,1,0,1,0,0,0
esperar chamei garçom olhar cara feio demorar,0,0,0,0,0,0,0,1
atendimento simpático menina ótimo localização limpinho bonito preço honesto caipirinhr cachaça jambu melaço cana açucar ingrediente lembro nome memoria apagar forte,1,1,0,0,1,0,1,1
preço adequado qualidade serviço oferecer,0,0,1,0,0,0,1,1
considerar ambiente bom churrascaria requintar decoração adega salão principal agradável,1,0,0,1,0,0,0,0
restaurante ficar lir iluminação gostoso lugar escuro clarinho,1,0,0,0,0,0,0,0
churrasco variedade saboroso,0,0,1,0,0,0,0,0
família comer tradicional carne sol mesmo carne acompanhamento estar desejar,0,0,1,0,0,0,0,0
tapioca caboquinho excelente,0,1,1,0,0,0,0,0
bom pizzaria,0,0,0,1,0,0,0,0
Viemos feira pedir menu entrada prato principal sobremês,0,0,0,0,0,1,0,0
agradável recomendar vasto variedade opção sabor caseiro,0,0,1,1,0,0,0,0
refrigerar preço razoável,1,0,0,0,0,0,1,0
ja bom,0,0,0,1,0,0,0,0
Péssima experiência,0,0,0,1,0,0,0,0
top,0,0,0,1,0,0,0,0
maravilhoso comer ótimo climatizar valer pena esqueçar único,1,0,1,1,0,0,0,0
ambiente super agradável,1,0,0,0,0,0,0,0
funcionário educar prestativo acomodar comemorar aniversário surpresa,0,0,0,0,0,0,0,1
restaurante localizar teatro devido passar rua,0,0,0,0,1,0,0,0
atendimento,0,0,0,0,0,0,0,1
Serviço excelente churrasco delicioso,0,0,1,0,0,0,0,1
restaurante regional ambiente agradável mística vivo regional atendimento garçon Nonato excelente,1,0,0,1,0,0,0,1
Ótimo restaurante,0,0,0,1,0,0,0,0
ambiente ter melhorar 9o render extra climatização qualidade mesa decair acompanhamento carne sol,1,0,1,0,0,0,0,0
comida maravilhoso drink ótimos atendimento show preço justo bar excelente barman,0,1,1,1,0,0,1,1
agradável dente atencioso,0,0,0,1,0,0,0,1
peixe suculência seco baião arroz qualidade ruim arroz ruim feira haver cozinha,0,0,1,0,0,0,0,0
atendimento rápido,0,0,1,0,0,0,0,1
maravilhoso restaurante bom atendimento bom cardápio desfrutar natureza,1,0,1,1,0,0,0,1
comida bom atendimento,0,0,1,0,0,0,0,1
clinária regional maravilhoso atendimento excelente,1,0,1,0,0,0,0,1
restaurante excelente,0,0,0,1,0,0,0,0
café regional gostoso saborear ótimo tapioca gosto regional opção,0,1,1,1,0,0,0,0
saboroso preço justo,0,0,1,0,0,0,1,0
proximo ir,0,0,0,1,0,0,0,0
localização excelente atender,0,0,1,0,1,0,0,1
excelente atendimento comer saboroso preço acessível ambiente agradável,1,0,1,0,0,0,1,1
restaurante tranquilo atendimento atencioso,0,0,0,1,0,0,0,1
rapidez atendimento aliar qualidade comodidade bom opcoe cardapio preço picanhar perfazer,0,0,1,0,0,0,1,1
prato elaborar peixe rio tempero excelente,0,0,1,0,0,0,0,0
época temático realizar apresentação musical espaço ambiente,0,0,0,0,0,1,0,0
delícia bom atendimento,0,0,1,0,0,0,0,1
restaurante,0,0,0,1,0,0,0,0
excelente opção imersão gastronomia amazônico,0,0,1,0,0,0,0,0
gerenciamento necessário,0,0,0,0,0,0,0,1
Ótimo atendimento garçom atender excelência comida maravilhoso,0,0,1,0,0,0,0,1
lotar fim semana restaurante frequentar cidade,1,0,0,0,0,0,0,0
peixe delicado saboroso,0,0,1,0,0,0,0,0
preço super acessível prato pessoa server servir valer pena,0,0,1,0,0,0,1,0
restaurante atrativo bom picanha bafo arroz brócoli delícia atendimento rápido dia normal caso feriado data comemorativo voçe bela,0,0,1,0,0,0,0,1
restaurante bom ambiente salão amplo cardápio variado completo pedido demor normal recomer,1,0,1,0,0,0,0,1
maravilhoso,0,0,0,1,0,0,0,0
ambiente aconchegante limpo culinária,1,0,1,0,0,0,0,0
comer bom atendimento funcincionario duvida bom restaurante manau,0,0,1,1,0,0,0,1
haver opção cara entrar self service,0,0,0,0,0,0,1,0
aprazivel carta vinho,1,0,0,0,0,0,0,0
Ótimo ambiente familiar seguro,1,0,0,0,0,0,0,0
comer fazer agradavel,0,0,1,1,0,0,0,0
churrascaria Búfalo bom atendimento estilo gaúcho deixar ambiente propício saborear diverso opção carne servir,1,0,1,0,0,0,0,1
comida maravilhoso,0,0,1,0,0,0,0,0
restaurante comida regional,0,0,1,0,0,0,0,0
troco bolso gastar tamanho,0,0,0,0,0,0,1,0
atendimento excelente profissional educar,0,0,0,0,0,0,0,1
ambiente familiar agradável cardápio variar,1,0,1,0,0,0,0,0
preço alto,0,0,0,0,0,0,1,0
estabelecimento quantidade lucro objetivo principal,0,0,0,0,0,0,1,0
super divertido espaço criança,1,0,0,0,0,0,0,0
oferecem translar cerveja gelar diversidade comida Toca rock diferencial,1,1,1,0,0,0,0,0
preciso prestar atenção preço prato absurdo,0,0,0,0,0,0,1,0
excelente,0,0,0,1,0,0,0,0
agradável atendimento,0,0,0,1,0,0,0,1
comida saboroso,0,0,1,0,0,0,0,0
bom comida,0,0,1,0,0,0,0,0
agradável possuir rodízio sushi diverso sabor especial atendimento maravilhoso estacionamento gratuito cliente frente funcionar hora,0,0,0,1,1,0,0,1
restaurante atrativo acolhedor serviço top,0,0,0,1,0,0,0,1
alto caro,0,0,0,0,0,0,1,0
querer gastar comer bom ambiente carne nobr,0,0,1,0,0,0,1,0
excelente treinamento carne ótimos corte comer gostoso,0,0,1,0,0,0,0,1
