sentenca,ambiente,bebida,comida,geral,localização,outros,preço,serviço
comida preço banheiro limpo,1,0,1,0,0,0,1,0
atendimento preço justo,0,0,0,0,0,0,1,1
ambiente bacano atendimento porção pequeno,1,0,1,0,0,0,0,1
delícia infância imaginar brincar pensamento peixe empalhar daor hahaho igual legal conhecer atendimento notar petisco regional delicioso hummm prato principal server conseguíar conta fresco fazer hora criança adulto idoso,1,0,1,1,0,0,0,1
coqueiro verde excelente prestar atendimento sensacional,0,0,0,1,0,0,0,1
culinária exótico especiaria típica região pequeno fila espera ter,1,0,1,0,0,0,0,0
ambiente agradável,1,0,0,0,0,0,0,0
comida atendimento preço compatível comida recomer,0,0,1,1,0,0,1,0
filho pequeno marido domingo almoçar queríamos degustar delícia amazônico,0,0,1,0,0,0,0,0
climatização ruim quente cantor ai vivo fraco música fraco atendimento excelente comida regular,1,1,1,0,0,0,0,1
peixaria preço justo,0,0,0,1,0,0,1,0
restaurante bom família bom atendimento,0,0,0,1,0,0,0,1
Adorei culinária loca ingrediente típico amazonense toque requintar,0,0,1,0,0,0,0,0
dia lotar atendimento demorar pedido chegar valer pena espera,0,0,0,0,0,0,0,1
espetacular paisagem nota comida excelente atendimento notar porção individual preço justo haver filha esposo pedir prato,1,0,1,1,0,0,1,1
preço justo,0,0,1,0,0,0,1,0
gostosa preço salgar atendimento garçom deixar desejar,0,0,1,0,0,0,1,1
ambiente agradável atendente educar simpático ótimas opção salda preço acessível,1,0,1,0,0,0,1,1
atender garçom excelente atendimento ótimo hospitalidade recomento,0,0,0,0,0,0,0,1
agradável,0,0,0,1,0,0,0,0
pizza ótimas,0,0,1,0,0,0,0,0
agradável ambiente bom atendimento,1,0,0,1,0,0,0,1
variedade carne limpeza ambiente impecável,1,0,1,0,0,0,0,0
domingo almoço família bom carne sol preço conta bom atendimento início,0,0,1,0,0,0,1,1
intuito comer belo carne churrascaria pedida,0,0,1,0,0,0,0,0
sucesso associação menu preço justo ambiente agradabilíssimo atendimento,1,0,1,0,0,0,1,1
atendimento preço acessível,0,0,0,1,0,0,1,1
ótimo opção apreciar culinária paraense,0,0,1,0,0,0,0,0
atendimento eficiente agradável alegre recomer,1,0,1,1,0,0,0,1
excelente atendimento,0,0,0,0,0,0,0,1
excelente restaurante,0,0,0,1,0,0,0,0
momento único companhia inesquecível,0,0,0,1,0,0,0,0
gostoso porção pastéis queijo música vivo qualidade,1,0,1,0,0,0,0,0
deixar provar hambúrguer tambaqui Real,0,1,1,0,0,0,0,0
comida atendimento decorar gosto,1,0,1,0,0,0,0,1
pizza italiano agradável,0,0,1,1,0,0,0,0
comida balanceado bom preço sobremês delicioso,0,0,1,0,0,0,1,0
bom restaurante ar condicionado atendimento top,1,0,0,1,0,0,0,1
buscar oferecer culinária prima carioca passagem cidade peixe acompanhar conversa gostoso,0,0,1,0,0,0,0,0
curtir tradicional refeição americano hamburguer dog costelinha porco,0,0,1,0,0,0,0,0
fico feliz satisfeever atendimento cordial comer servido variedade incrível vc escolher,0,0,1,0,0,0,0,1
bom,0,0,0,0,0,1,0,0
café leite garrafa sair preço único independente consumo,0,0,0,0,0,1,0,0
experiência incrível bom,0,0,0,1,0,0,0,0
Ótimo custo benefício atendimento tá parabéns ambiente agradável,1,0,0,0,0,0,1,1
cardápio contemplar carne peixe frango camar lagosto formato individual pessoa saborosíssimos,0,0,1,0,0,0,0,0
curtir picanha otimo aler ambiente familiar climatizar otimo atendimento custo acessivo levar familia,1,0,1,1,0,0,1,1
bacano comida saboroso peixe,0,0,1,1,0,0,0,0
agradável diferente flutuante cidade familiar musico bom comido excelente,1,0,1,1,0,0,0,0
opção restaurante regional rede,0,0,0,1,0,0,0,0
passear família,0,0,0,1,0,0,0,0
teatro amazona emoldurar produto qualidade preparo,1,0,1,0,0,0,0,0
Ótimo encontrar amigo,0,0,0,1,0,0,0,0
impecável ambiente sofisticar atendimento,1,0,1,0,0,0,0,1
restaurante ótimo opção comer ótimo carne sol,0,0,1,0,0,0,0,0
preço alto valer pena experiência,0,0,0,1,0,0,1,0
custo incompatível serviço refeição oferecer,0,0,1,0,0,0,1,1
pastelaria bom custo benefício rodízio pizza doce salgar pastel super gostoso massa sentir sabor encontra camar verdade sinto essência camarão,0,0,1,0,0,0,1,0
dúvida bom churrascaria,0,0,0,1,0,0,0,0
ambiente agradável atendimento excelente comida maravilhoso contar paisagem linda,1,0,1,0,0,0,0,1
atendimento excepcional,0,0,0,0,0,0,0,1
apresentar espaço,1,0,0,0,0,0,0,0
bom comum 30h 20h gente ser recomendar esperar fila,0,0,0,1,0,0,0,0
ambiente agradável comer delicioso espaço infantil sugiro monitora dia movimento,1,0,1,0,0,0,0,1
ambiente agradável cardápio diversificar açaí prato regional Experimentei pato tucupi,1,0,1,0,0,0,0,0
Ótimo restaurante bom sushi,0,0,1,1,0,0,0,0
Vá calma estrer ser experiência pizza bom,0,0,1,1,0,0,0,0
fevereiro experimentar serviço livre pessoa incluir bebida sanduíches tapioca,0,0,0,0,0,1,0,0
companhia amigo ambiente confortável,1,0,0,0,0,0,0,0
atendimento bom carne perfazer,0,0,1,0,0,0,0,1
restaurante ótimo localização estacionamento amplo,0,0,0,0,1,0,0,0
Comemos peixe moda coco bambu vinho pé tinto pé tinto,0,1,1,0,0,0,0,0
atendimento comida excelente,0,0,1,0,0,0,0,1
Hambúrgueres preço médio servir pessoa,0,0,1,0,0,0,0,0
sentar servir delicioso caldo peixe aperitivo,0,0,1,0,0,0,0,0
bonito acolhedor comer excelente qualidade preço super recomer atendimento,1,0,1,0,0,0,1,1
opção comida evito maximo,0,0,1,1,0,0,0,0
atendimento incrível maravilhoso,0,0,0,1,0,0,0,1
comida regional qualidade prato requintar,0,0,1,0,0,0,0,0
bom pizza mundo,0,0,1,0,0,0,0,0
excelente bar decorar cerveja super gelar som vivo ficar lotar sexta visitar,1,1,0,0,0,0,0,0
ambiente agradável pessoal atencioso,1,0,0,0,0,0,0,1
renomado restaurante prestigiar alto gastronomio ambiente bonito atendimento eficiente almoço pedir ravióli péssimo escolha molho ácido vir server elogiar,1,0,1,1,0,0,0,1
noiva cliente fiel falar ressalto único defeito casa demor entrega conta demorar minuto único dentre,0,0,0,0,0,0,0,1
bom restaurante atendimento recepção maravilhoso comer qualidade ambiente sofisticar organizar bom restaurante família atender,1,0,1,1,0,0,0,1
bacalhau entrada sugestão principal bacalhau telha prato pessoa server pastel sobremesa,0,0,1,0,0,0,0,0
comida cara ruim servir coxão duro picanhar insatisfação total,0,0,1,0,0,0,1,0
Péssima experiência buffetr pobre carne duro guarnição recomendar preço caro custo benefício,0,0,1,1,0,0,1,0
Ótimo atendimento,0,0,0,0,0,0,0,1
moderno,1,0,0,1,0,0,0,0
ambiente agradável,1,0,0,0,0,0,0,0
café regional maravilhoso,0,1,0,0,0,0,0,0
Ótimo família,0,0,0,1,0,0,0,0
restaurante casarão antigo época borracha culinária regional trunfo,0,0,1,0,0,0,0,0
Ótima opção refeição amigo excelente preço rodízio atendir acarne qualidade gostoso excelente,0,0,1,1,0,0,1,1
único negativo demor atendimento,0,0,0,0,0,0,0,1
prato diferente ocasião diferente server cozimento impecável bom serviço preço bom,0,0,1,0,0,0,1,1
cozinha bacalhau certo cozimento dessalgar maneira correto ressaltar paladar peixe,0,0,1,0,0,0,0,0
original comido saboroso variar opção açaí original linguiça paraense arroz paraense sabor incrível,0,0,1,0,0,0,0,0
Gostamos comer saboroso ambiente ótimo almoçar colega trabalho excelente atendimento educar atencioso,1,0,1,0,0,0,0,1
excelente saborear delícia coco bambu,0,0,1,0,0,0,0,0
excelente experiência comida excelente garçon prestativo som vivo qualidade,1,0,1,1,0,0,0,1
chegar receber delicioso caldo tambaqui experiência fantástico culinária,0,0,1,0,0,0,0,0
comida paladar médio sugiro ir fome comida demor chegar prato super server,0,0,1,0,0,0,0,1
favorito comida japonês harumaki camarão cream cheese perfeito bom comi,0,0,1,0,0,0,0,0
Ótimo ambiente bar esperar companhia carta bebida comida excelente atendimento preço elevar valer pena visita,1,1,1,0,0,0,1,1
espaço físico tá dia bom pertinho natureza belo foto,1,0,0,0,0,0,0,0
prato servido pessoa fácil,0,0,1,0,0,0,0,0
amplo confortável,1,0,0,0,0,0,0,0
variedade custo benefício excelente,0,0,1,0,0,0,1,0
excelente restaurante parabéns,0,0,0,1,0,0,0,0
excelente tomar café comer delicioso torto aconchegante propício reunir família,1,1,1,0,0,0,0,0
comida frio preço ruim,0,0,1,0,0,0,1,0
carta vinho,0,1,0,0,0,0,0,0
ambiente tranquilo familiar,1,0,0,1,0,0,0,0
bar animar gostoso masss banheiro podre,1,0,0,1,0,0,0,0
peixe maravilhoso,0,0,1,0,0,0,0,0
Costeletas tambaqui farofa baião delicioso filé grelhar arroz negro filé crosta castanha,0,0,1,0,0,0,0,0
excelente opção rodízio sopa,0,0,1,0,0,0,0,0
agradável som alto permitir conversar primeiro experiência comida excelente qualidade desejar,1,0,1,1,0,0,0,0
atendimento comida plugar arejar preço justo voltarei,1,0,1,0,0,0,1,1
ambiente agradável rodízio,1,0,1,0,0,0,0,0
esposo jantar junho passado,0,0,0,0,0,1,0,0
instalação amplo conhecimento comida,0,0,1,0,0,0,0,0
agradável familiar delicioso,0,0,1,1,0,0,0,0
precisar ótimo manutenção achar gasto perfeito,1,0,0,1,0,0,0,0
ambiente limpo procedimento,1,0,0,0,0,0,0,0
maravilhoso comer incrível,0,0,1,1,0,0,0,0
curtir pizza,0,0,1,0,0,0,0,0
Ótimo restaurante,0,0,0,1,0,0,0,0
comida diversificar atendimento agilidade elaboração prato,0,0,1,0,0,0,0,1
Ótimo entretenimento recomer,0,0,0,1,0,0,0,0
Ótimo café achar preço elevar ambiente bacano,1,1,0,0,0,0,1,0
bom restaurante,0,0,0,1,0,0,0,0
preço acessível,0,0,0,0,0,0,1,0
experiência único encontrarei país qualidade alto,0,0,0,1,0,0,0,0
otimo entrada Comemos bolinho bacalhau prato principal pirarucu amazonico otimo,0,0,1,0,0,0,0,0
banheiro insuficiente precário precisar melhorar limpeza ambiente servir alimento fraldário respeitoso criança público,1,0,0,0,0,0,0,0
chegar custo benefício pro consumidor explosão gastronômico tipo comida acabar subir valor,0,0,0,0,0,0,1,0
carne sol excelente,0,0,1,0,0,0,0,0
atendentes super atencioso ambiente familiar oferecer tranquilo banho stand bom cozinha regional cardápio delicioso gosto incluir comida vegetariano,1,0,1,0,0,0,0,1
gostar experimentar drink diferente fazer,0,1,0,0,0,0,0,0
preço justo,0,0,0,0,0,0,1,0
agradável sabor inesquecível,0,0,1,1,0,0,0,0
rápido atendimento,0,0,0,0,0,0,0,1
restaurante tradicional,0,0,0,1,0,0,0,0
agradável atendimento garçom piso voltar pizza,0,0,1,1,0,0,0,1
localizar cheio sinal restaurante recinto pedida apreciar culinària,0,0,1,1,1,0,0,0
aniversário maravilhoso carne delicioso certo atendimento excelente,0,0,1,1,0,0,0,1
agradável bom atendimento garçom atencioso,0,0,0,1,0,0,0,1
escolha banda,1,0,0,1,0,0,0,0
comida maravilhoso excelente atendimento,0,0,1,0,0,0,0,1
ambiente maravilhoso,1,0,0,0,0,0,0,0
salão amplo bonito bom grupo,1,0,0,0,0,0,0,0
amplo confortavel indico tranquilo almoço jantar,1,0,0,0,1,0,0,0
alternativo atendimento bom decoração super underground bom trilha sonoro ambiente,1,0,0,0,0,0,0,1
Jantar maravilhoso comer delicioso tortinha limao atendimento igual garçon educar cordial,0,0,1,0,0,0,0,1
seleção cardápio perfeito garçom confuso atenção contrario vontade atencioso acabar truncar comunicação venezuelano,0,0,1,0,0,0,0,1
Ótimo comer espetacular tomar cerveja amigo,0,1,1,0,0,0,0,0
agradável comida delicioso,0,0,1,1,0,0,0,0
café preço diversificar,0,1,0,0,0,0,1,0
comida possuir ótimo qualidade semana custo benefício,0,0,1,0,0,0,1,0
dps parar servi messa tirar excelente pizzario,0,0,1,1,0,0,0,1
atendimento,0,0,0,0,0,0,0,1
Melhor restaurante,0,0,0,1,0,0,0,0
Ótimo comemorar data especial,0,0,0,1,0,0,0,0
família adorar todinho complexo restaurante bar chopps localizar aprovar indicar preço justo atendimento lento dia dar,0,1,0,0,0,0,1,1
pizza maravilhoso aconchegante play criança brincar,1,0,1,0,0,0,0,0
achar peixe água doce sabor forte agrar,0,0,1,0,0,0,0,0
rodízio fraco qualidade carne bom salad bar fraquíssimo,0,0,1,0,0,0,0,0
restaurante maravilhoso manter linha rede,0,0,0,1,0,0,0,0
Carnes maravilhoso custo benefício atendimento ambiente música ambiente sensacional,1,0,1,0,0,0,1,1
comida qualidade ambiente descontraer frente teatro,1,0,1,0,0,0,0,0
comer ceviche correto visitar almoço jantar,0,0,1,0,0,0,0,0
preço top opção cardápio atendente super rápido solícito,0,0,1,0,0,0,1,1
música comida excelente qualidade,1,0,1,0,0,0,0,0
seguro dia capital amazonense levar lembrança culinário cidade,0,0,0,1,0,0,0,0
atendimento prato servido,0,0,1,0,0,0,0,1
bom restaurante ambiente atendimento música excelente,1,0,0,1,0,0,0,1
preencher pequeno cadastro entrar,0,0,0,0,0,1,0,0
Gostei ideia livre porção carne individual porção gostoso,0,0,1,0,0,0,0,0
Especialista carne sol restaurante oferecer ótimas combinação prato agradável,0,0,1,1,0,0,0,0
ótimo opção conhecer estrutura lazer ambiente agradável,1,0,0,1,0,0,0,0
amplo estacionamento espaço confortável inovador ambiente familiar bom atendimento cardápio variado preço justo,1,0,1,0,1,0,1,0
ótimo recepção recepcionista,0,0,0,0,0,0,0,1
melhor experiência,0,0,0,1,0,0,0,0
opção preço acessível,0,0,1,0,0,0,1,0
Ótimo tomar música vivo,1,1,0,0,0,0,0,0
,0,0,0,1,0,0,0,0
ter ir restaurante aconchegante bom atendimento rapidez servir simpatia recepção comir típuca delicioso,0,0,1,1,0,0,0,1
comida prato servir pessoa,0,0,1,0,0,0,0,0
atendimento prato bom preço acessível,0,0,1,0,0,0,1,1
preço pouquinho salgar restaurante compensa,0,0,0,1,0,0,1,0
situado sobrado antigo espaço servir agradável noite público,1,0,0,0,0,0,0,0
completo carne vinho recomer,0,1,1,1,0,0,0,0
comida qualidade funcionário educar estrutura,1,0,1,0,0,0,0,1
Ótimo preço bom atendimento recepção caixa,0,0,0,0,0,0,1,1
custo benefício,0,0,0,0,0,0,1,0
atendir comi fazer condenado acessível comer saboroso,0,0,1,0,0,0,1,1
batata frita sal trufa fenomenal,0,0,1,0,0,0,0,0
custo benefício bom,0,0,0,0,0,0,1,0
tir gosto maravilhoso,0,0,1,0,0,0,0,0
fino elegante,0,0,0,1,0,0,0,0
excelente restaurante,0,0,0,1,0,0,0,0
bom café regional,0,1,0,0,0,0,0,0
ambiente excelente,1,0,0,0,0,0,0,0
super acessível,0,0,0,0,0,0,1,0
carta vinho nacionalidade lembro especificado cardápio existir,0,1,0,0,0,0,0,0
dar troco errar sair nota fiscal precisar pedir dever automático,0,0,0,0,0,0,0,1
comida preço bom haver estacionamento garçom perdir,0,0,1,0,1,0,1,1
ambiente rústico funcionário simpático,1,0,0,0,0,0,0,1
gastronomia nordestino,0,0,1,0,0,0,0,0
atendimento,0,0,1,0,0,0,0,1
atendimento atrapalhar dia inauguração,0,0,0,0,0,0,0,1
tomar chopp,0,1,0,0,0,0,0,0
excelente música,1,0,0,0,0,0,0,0
preço região,0,0,0,0,0,0,1,0
preço justo,0,0,0,0,0,0,1,0
comida delicioso bom família,0,0,1,1,0,0,0,0
receber prato caro frio,0,0,1,0,0,0,1,0
Ótimo atendimento comida delicioso,0,0,1,0,0,0,0,1
música por atendimento bom,1,0,0,0,0,0,0,1
bom gostar apreciar variar tipo cachaça chopp sujo cerveja suco limão sal aperitivo ótimos diverso,0,1,1,0,0,0,0,0
Tar brocado comida purra comi comida pesar sobrar pro aumento atender gente,0,0,1,0,0,0,0,1
agradável atendimento diferenciar preço bom,0,0,1,1,0,0,1,1
atendimento,0,0,0,0,0,0,0,1
excelente atendimento ambiente comer beber preço justo,1,1,1,0,0,0,1,1
churrasco linha atendimento,0,0,1,0,0,0,0,1
atendimento,0,0,0,0,0,0,0,1
peixe agradavel atendimento,0,0,1,1,0,0,0,1
Visitei feira experiência,0,0,0,1,0,0,0,0
ambiente tranquilo pequeno,1,0,0,0,0,0,0,0
restaurante decorar ambiente agradavel,1,0,0,0,0,0,0,0
churrasco bom qualidade picanhar picanha importar gosto custo beneficio,0,0,1,0,0,0,1,0
comida conversar amigo barulhento,1,0,1,0,0,0,0,0
culínária delicioso ambiente agradável acolhedor clima intimisto,1,0,1,0,0,0,0,0
agradável receptividade preço acessível família queixa,0,0,0,1,0,0,1,0
vista butirizau ficar bonito meso externa ambiente agradável comi carne sol,1,0,1,0,0,0,0,0
gateau ingrediente regional fantástico,0,0,1,0,0,0,0,0
carne artesanal maravilhoso,0,0,1,0,0,0,0,0
comida variedade cardápio,0,0,1,0,0,0,0,0
achar prato bom servido camarão,0,0,1,0,0,0,0,0
atendimento abençoe funcionário top,0,0,0,0,0,0,0,1
palavra simplicidade empregar referir comportamento conotar modo espontâneo despretensioso pessoa,0,0,0,0,0,1,0,0
procurar diversidade disposto pagar encontrar ótimo opção,0,0,0,1,0,0,1,0
atendimento mínimo preparo simples venda prato casa bebido cerveja quente,0,1,1,0,0,0,0,1
agradável ir família atendimento bom funcionário atencioso comer comer ir aberto ótim opção café manhã almoço janta lanchar querer comer,0,0,1,1,0,0,0,1
atendimento top comer top preço acessível restaurante sofisticar único cidade lotar,0,0,1,0,0,0,1,1
excelente estrutura ambiente moderno gosto facilidade estacionamento gratuito manobrista casa percar foco principal qualidade comida,1,0,1,0,1,0,0,0
atendimento instalação cárdapio excelente estacionamento facilitar levar nota grande acabar chopp 21h feira inexplicável,0,0,0,0,0,1,0,0
Ótimo tomar delicioso café regional ambiente climatizar vale apenar conferir,1,1,0,1,0,0,0,0
agradável fácil acesso,0,0,0,1,1,0,0,0
Ótimo restaurante confortável atendimento excelente,0,0,0,1,0,0,0,1
ambiente agradável música vivo bebido gelar,1,1,0,0,0,0,0,0
comida excelente ambiente agradavel,1,0,1,0,0,0,0,0
serviço rápido preço justo,0,0,0,0,0,0,1,1
ambiente tranquilo música bom atendimento,1,0,1,0,0,0,0,1
restaurante comida atendimento ambiente bonito espaço kids ótimo,1,0,1,0,0,0,0,1
ficar sorveteria glacial tacacá gisela conhecer coisa dia,0,0,0,0,1,0,0,0
bom pizzaria cidade mimimi parquinho criança atendimento pizza delícia,1,0,1,1,0,0,0,1
excelente opção pão qualidade,0,0,1,1,0,0,0,0
Perguntamos poderíar sentar fechado dizer poder abrir ter funcionário atender contar ar condicionado estragado,1,0,0,0,0,0,0,0
indico música ambiente variedade cardápio agradável atendimento excelente acessível,1,0,1,1,0,0,1,1
experiência agradável,0,0,0,1,0,0,0,0
agradável rodízio maravilhoso,0,0,1,1,0,0,0,0
